,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,City name
0,"Murders(per 100,000)",1(2.4),3(7.4),0(0.0),2(4.8),1(2.4),1(2.4),3(7.2),0(0.0),1(2.4),2(4.8),2(4.9),1(2.5),1(2.5),0(0.0),Hutchinson
1,"Rapes(per 100,000)",19(46.4),28(69.1),34(83.4),25(59.4),22(52.0),26(61.4),43(102.6),32(76.5),43(103.6),35(84.5),40(97.2),37(91.2),26(64.3),11(27.4),Hutchinson
2,"Robberies(per 100,000)",22(53.7),21(51.8),23(56.4),35(83.2),28(66.1),24(56.7),27(64.4),21(50.2),26(62.7),24(57.9),36(87.5),18(44.4),20(49.5),4(10.0),Hutchinson
3,"Assaults(per 100,000)",187(456.8),220(542.9),206(505.1),184(437.3),183(432.1),211(498.1),182(434.3),152(363.6),186(448.2),126(304.1),165(400.9),115(283.4),107(264.6),66(164.2),Hutchinson
4,"Burglaries(per 100,000)","432(1,055)","468(1,155)","417(1,022)","589(1,400)","503(1,188)","503(1,188)","437(1,043)",381(911.3),261(628.9),"431(1,040)","429(1,042)",360(887.3),260(643.1),79(196.6),Hutchinson
5,"Thefts(per 100,000)","1,805(4,409)","1,806(4,456)","1,564(3,835)","2,199(5,226)","2,117(4,999)","1,915(4,521)","1,704(4,066)","1,244(2,976)","1,455(3,506)","1,366(3,296)","1,382(3,358)","1,191(2,935)","978(2,419)","415(1,033)",Hutchinson
6,"Auto thefts(per 100,000)",104(254.0),89(219.6),80(196.1),106(251.9),129(304.6),123(290.4),134(319.7),86(205.7),113(272.3),133(321.0),140(340.1),122(300.7),61(150.9),22(54.7),Hutchinson
7,"Arson(per 100,000)",32(78.2),37(91.3),36(88.3),23(54.7),22(52.0),21(49.6),17(40.6),17(40.7),8(19.3),10(24.1),17(41.3),16(39.4),11(27.2),6(14.9),Hutchinson
8,City-Data.com crime index,420.0,470.9,425.3,496.6,460.0,457.7,463.8,348.3,402.2,385.7,428.4,351.5,278.0,117.2,Hutchinson
0,"Murders(per 100,000)",20(13.9),23(16.2),35(24.6),25(17.1),27(18.4),15(10.2),28(19.0),25(16.8),28(18.6),,,,,,Kansas
1,"Rapes(per 100,000)",91(63.5),59(41.6),80(56.3),62(42.5),95(64.8),85(57.7),83(56.2),233(156.3),264(175.6),,,,,,Kansas
2,"Robberies(per 100,000)",489(341.1),229(161.5),318(223.8),289(198.2),291(198.3),277(188.2),238(161.2),254(170.4),304(202.2),,,,,,Kansas
3,"Assaults(per 100,000)",549(382.9),386(272.3),507(356.8),447(306.6),534(364.0),500(339.7),382(258.8),548(367.5),567(377.1),,,,,,Kansas
4,"Burglaries(per 100,000)","2,269(1,583)","1,498(1,057)","1,918(1,350)","1,922(1,318)","1,827(1,245)","1,772(1,204)","1,617(1,095)","1,663(1,115)","1,311(871.8)",,,,,,Kansas
5,"Thefts(per 100,000)","5,431(3,788)","3,470(2,448)","4,744(3,338)","4,684(3,213)","4,792(3,266)","4,558(3,096)","4,566(3,093)","4,697(3,150)","4,754(3,162)",,,,,,Kansas
6,"Auto thefts(per 100,000)","2,017(1,407)","1,166(822.5)","1,080(760.0)","1,129(774.4)","1,264(861.6)","1,208(820.6)","1,045(707.9)",956(641.2),989(657.7),,,,,,Kansas
7,"Arson(per 100,000)",0(0.0),0(0.0),0(0.0),0(0.0),0(0.0),69(46.9),56(37.9),61(40.9),77(51.2),,,,,,Kansas
8,City-Data.com crime index,632.4,406.3,521.6,471.9,507.7,464.7,440.1,538.5,553.9,,,,,,Kansas
0,"Murders(per 100,000)",0(0.0),4(4.4),0(0.0),0(0.0),0(0.0),0(0.0),3(3.3),1(1.1),,,,,,,Lawrence
1,"Rapes(per 100,000)",48(53.3),41(45.0),62(67.6),42(47.9),38(43.1),53(59.4),55(61.1),25(27.3),,,,,,,Lawrence
2,"Robberies(per 100,000)",63(70.0),78(85.6),76(82.9),62(70.7),37(42.0),53(59.4),75(83.3),27(29.5),,,,,,,Lawrence
3,"Assaults(per 100,000)",299(332.1),291(319.5),293(319.5),315(359.4),271(307.3),269(301.6),216(239.9),158(172.6),,,,,,,Lawrence
4,"Burglaries(per 100,000)",550(610.8),800(878.3),683(744.8),527(601.3),505(572.6),607(680.6),494(548.7),209(228.4),,,,,,,Lawrence
5,"Thefts(per 100,000)","4,313(4,790)","3,693(4,054)","3,603(3,929)","3,189(3,639)","3,142(3,562)","3,213(3,603)","2,981(3,311)","1,609(1,758)",,,,,,,Lawrence
6,"Auto thefts(per 100,000)",196(217.7),199(218.5),156(170.1),157(179.1),194(220.0),203(227.6),174(193.3),99(108.2),,,,,,,Lawrence
7,"Arson(per 100,000)",23(25.5),26(28.5),20(21.8),21(24.0),14(15.9),26(29.2),19(21.1),12(13.1),,,,,,,Lawrence
8,City-Data.com crime index,381.8,375.5,365.8,333.4,308.7,335.7,314.8,162.4,,,,,,,Lawrence
0,"Murders(per 100,000)",0(0.0),0(0.0),0(0.0),1(2.1),1(2.1),1(2.0),0(0.0),2(3.9),0(0.0),0(0.0),1(1.9),0(0.0),0(0.0),0(0.0),Lenexa
1,"Rapes(per 100,000)",7(15.5),12(25.9),12(25.2),9(18.7),12(24.7),9(18.3),9(18.1),8(15.7),7(13.5),9(16.9),18(33.5),13(23.9),17(30.2),12(21.2),Lenexa
2,"Robberies(per 100,000)",14(31.1),10(21.6),21(44.1),12(24.9),12(24.7),6(12.2),11(22.1),6(11.8),11(21.3),7(13.1),9(16.8),12(22.1),4(7.1),11(19.5),Lenexa
3,"Assaults(per 100,000)",68(150.9),64(138.0),56(117.6),44(91.3),44(90.7),43(87.4),38(76.3),40(78.6),56(108.2),55(103.0),63(117.3),84(154.6),66(117.4),80(141.6),Lenexa
4,"Burglaries(per 100,000)",196(435.0),182(392.3),122(256.3),158(327.9),113(233.0),95(193.0),106(212.9),84(165.1),97(187.4),92(172.4),145(269.9),100(184.0),69(122.7),99(175.2),Lenexa
5,"Thefts(per 100,000)","1,009(2,239)","951(2,050)","838(1,760)","756(1,569)","867(1,788)","777(1,579)","716(1,438)","638(1,254)","679(1,312)","740(1,386)","698(1,299)","672(1,236)","606(1,078)","646(1,143)",Lenexa
6,"Auto thefts(per 100,000)",156(346.2),104(224.2),69(145.0),85(176.4),106(218.6),97(197.1),76(152.7),92(180.8),113(218.3),95(178.0),99(184.3),79(145.4),86(152.9),158(279.6),Lenexa
7,"Arson(per 100,000)",14(31.1),12(25.9),5(10.5),4(8.3),8(16.5),14(28.4),1(2.0),1(2.0),3(5.8),1(1.9),1(1.9),2(3.7),0(0.0),3(5.3),Lenexa
8,City-Data.com crime index,199.6,182.1,156.9,144.6,154.8,132.2,121.0,115.9,121.9,119.8,144.6,130.6,113.7,131.5,Lenexa
0,"Murders(per 100,000)",2(1.7),2(1.6),0(0.0),4(3.2),6(4.7),0(0.0),2(1.5),0(0.0),3(2.2),1(0.7),2(1.5),2(1.4),4(2.8),2(1.4),Olathe
1,"Rapes(per 100,000)",37(31.4),62(51.0),48(38.9),41(32.6),48(37.9),38(29.6),37(28.2),37(27.7),36(26.7),45(33.1),71(51.8),80(57.5),78(55.2),46(32.3),Olathe
2,"Robberies(per 100,000)",39(33.1),35(28.8),44(35.7),28(22.2),20(15.8),24(18.7),23(17.5),15(11.2),23(17.1),31(22.8),33(24.1),26(18.7),35(24.8),22(15.5),Olathe
